[{'Car': 4, 'telemetry': {'Ax': 9.551475, 'Ay': -0.257007, 'Fuel': 9.171015, 'Throttle': 1.0, 'RPM': 589.107239, 'Brake': 0.0, 'Steer': -0.002907, 'Distance': 5783.297363, 'Vaz': -0.012651, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.234573}, 'time': 2.046}, {'Car': 5, 'telemetry': {'Ax': 11.850533, 'Ay': -0.805792, 'Fuel': 9.174509, 'Throttle': 0.958135, 'RPM': 731.666199, 'Brake': 0.0, 'Steer': -0.011182, 'Distance': 5765.719727, 'Vaz': -0.042976, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.090971}, 'time': 2.046}, {'Car': 6, 'telemetry': {'Ax': 11.456338, 'Ay': -0.692331, 'Fuel': 9.163658, 'Throttle': 0.875761, 'RPM': 848.383301, 'Brake': 0.0, 'Steer': 0.006272, 'Distance': 5758.275879, 'Vaz': -0.020614, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.264284}, 'time': 2.046}, {'Car': 3, 'telemetry': {'Ax': -0.225593, 'Ay': -0.403141, 'Fuel': 9.167659, 'Throttle': 0.1, 'RPM': 583.404724, 'Brake': 0.0, 'Steer': -0.006456, 'Distance': 5750.870605, 'Vaz': -0.020043, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 21.1642}, 'time': 2.046}, {'Car': 8, 'telemetry': {'Ax': 12.14371, 'Ay': -0.045191, 'Fuel': 9.161655, 'Throttle': 0.935334, 'RPM': 833.245361, 'Brake': 0.0, 'Steer': -0.001351, 'Distance': 5737.856934, 'Vaz': -0.004529, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.704094}, 'time': 2.046}, {'Car': 9, 'telemetry': {'Ax': 11.827002, 'Ay': -1.098913, 'Fuel': 9.168331, 'Throttle': 0.92552, 'RPM': 805.220947, 'Brake': 0.0, 'Steer': -0.011017, 'Distance': 5727.077637, 'Vaz': -0.050926, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.846241}, 'time': 2.046}, {'Car': 7, 'telemetry': {'Ax': -0.220969, 'Ay': 0.041677, 'Fuel': 9.161825, 'Throttle': 0.1, 'RPM': 565.3927, 'Brake': 0.0, 'Steer': 0.005746, 'Distance': 5720.076172, 'Vaz': 0.008695, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.005308}, 'time': 2.046}]
[{'Car': 4, 'telemetry': {'Ax': 0.383986, 'Ay': -13.812288, 'Fuel': 8.197988, 'Throttle': 1.0, 'RPM': 827.564087, 'Brake': 0.0, 'Steer': -0.023072, 'Distance': 1502.932007, 'Vaz': -0.172884, 'LapTime': 25.538, 'Gear': 6.0, 'Speed': 78.327301}, 'time': 25.542}, {'Car': 5, 'telemetry': {'Ax': 1.559952, 'Ay': -17.022593, 'Fuel': 8.335093, 'Throttle': 1.0, 'RPM': 786.468567, 'Brake': 0.0, 'Steer': -0.030932, 'Distance': 1480.478638, 'Vaz': -0.226322, 'LapTime': 25.538, 'Gear': 6.0, 'Speed': 77.173737}, 'time': 25.542}, {'Car': 6, 'telemetry': {'Ax': 1.932993, 'Ay': -17.578022, 'Fuel': 8.224616, 'Throttle': 1.0, 'RPM': 813.535645, 'Brake': 0.0, 'Steer': -0.034188, 'Distance': 1457.025146, 'Vaz': -0.213262, 'LapTime': 25.538, 'Gear': 6.0, 'Speed': 79.767891}, 'time': 25.542}, {'Car': 3, 'telemetry': {'Ax': 0.73023, 'Ay': -15.788013, 'Fuel': 8.17897, 'Throttle': 1.0, 'RPM': 838.520752, 'Brake': 0.0, 'Steer': -0.037948, 'Distance': 1468.570679, 'Vaz': -0.199015, 'LapTime': 25.538, 'Gear': 6.0, 'Speed': 78.562798}, 'time': 25.542}, {'Car': 8, 'telemetry': {'Ax': 1.715369, 'Ay': -12.328929, 'Fuel': 8.274348, 'Throttle': 1.0, 'RPM': 742.781616, 'Brake': 0.0, 'Steer': -0.028426, 'Distance': 1416.403198, 'Vaz': -0.198223, 'LapTime': 25.538, 'Gear': 6.0, 'Speed': 72.087708}, 'time': 25.542}, {'Car': 9, 'telemetry': {'Ax': -9.681385, 'Ay': -4.565187, 'Fuel': 8.41506, 'Throttle': 0.0, 'RPM': 604.812683, 'Brake': 0.174157, 'Steer': -0.982317, 'Distance': 1326.410645, 'Vaz': -0.189024, 'LapTime': 25.538, 'Gear': 2.0, 'Speed': 24.849106}, 'time': 25.542}, {'Car': 7, 'telemetry': {'Ax': 1.577505, 'Ay': -11.24417, 'Fuel': 8.276605, 'Throttle': 1.0, 'RPM': 729.421204, 'Brake': 0.0, 'Steer': -0.019288, 'Distance': 1400.655029, 'Vaz': -0.131081, 'LapTime': 25.538, 'Gear': 6.0, 'Speed': 71.156525}, 'time': 25.542}]
[{'Car': 4, 'telemetry': {'Ax': 0.382457, 'Ay': -13.459743, 'Fuel': 8.194635, 'Throttle': 1.0, 'RPM': 827.744202, 'Brake': 0.0, 'Steer': -0.022467, 'Distance': 1508.130981, 'Vaz': -0.169202, 'LapTime': 25.604, 'Gear': 6.0, 'Speed': 78.345314}, 'time': 25.616}, {'Car': 5, 'telemetry': {'Ax': 1.552104, 'Ay': -17.317289, 'Fuel': 8.332129, 'Throttle': 1.0, 'RPM': 787.479004, 'Brake': 0.0, 'Steer': -0.031109, 'Distance': 1485.562866, 'Vaz': -0.227598, 'LapTime': 25.604, 'Gear': 6.0, 'Speed': 77.271812}, 'time': 25.616}, {'Car': 6, 'telemetry': {'Ax': 1.937778, 'Ay': -16.990627, 'Fuel': 8.221123, 'Throttle': 1.0, 'RPM': 814.783752, 'Brake': 0.0, 'Steer': -0.032654, 'Distance': 1462.337158, 'Vaz': -0.20775, 'LapTime': 25.604, 'Gear': 6.0, 'Speed': 79.894653}, 'time': 25.616}, {'Car': 3, 'telemetry': {'Ax': 0.724752, 'Ay': -15.549723, 'Fuel': 8.175406, 'Throttle': 1.0, 'RPM': 838.90863, 'Brake': 0.0, 'Steer': -0.037556, 'Distance': 1473.796387, 'Vaz': -0.194094, 'LapTime': 25.604, 'Gear': 6.0, 'Speed': 78.601295}, 'time': 25.616}, {'Car': 8, 'telemetry': {'Ax': 1.681281, 'Ay': -14.534974, 'Fuel': 8.271067, 'Throttle': 1.0, 'RPM': 744.08905, 'Brake': 0.0, 'Steer': -0.031425, 'Distance': 1421.217651, 'Vaz': -0.230602, 'LapTime': 25.604, 'Gear': 6.0, 'Speed': 72.200523}, 'time': 25.616}, {'Car': 9, 'telemetry': {'Ax': -9.9568, 'Ay': -5.398461, 'Fuel': 8.414687, 'Throttle': 0.0, 'RPM': 593.810547, 'Brake': 0.161989, 'Steer': -0.969126, 'Distance': 1327.940674, 'Vaz': -0.273038, 'LapTime': 25.604, 'Gear': 2.0, 'Speed': 24.042381}, 'time': 25.616}, {'Car': 7, 'telemetry': {'Ax': 1.551281, 'Ay': -10.053002, 'Fuel': 8.273394, 'Throttle': 1.0, 'RPM': 730.450745, 'Brake': 0.0, 'Steer': -0.02072, 'Distance': 1405.346069, 'Vaz': -0.126618, 'LapTime': 25.604, 'Gear': 6.0, 'Speed': 71.265472}, 'time': 25.616}]
[{'Car': 4, 'telemetry': {'Ax': 0.385175, 'Ay': -13.160228, 'Fuel': 8.191555, 'Throttle': 1.0, 'RPM': 827.910645, 'Brake': 0.0, 'Steer': -0.021737, 'Distance': 1513.328125, 'Vaz': -0.164383, 'LapTime': 25.67, 'Gear': 6.0, 'Speed': 78.362221}, 'time': 25.684}, {'Car': 5, 'telemetry': {'Ax': 1.532397, 'Ay': -17.443481, 'Fuel': 8.329406, 'Throttle': 1.0, 'RPM': 788.387756, 'Brake': 0.0, 'Steer': -0.031292, 'Distance': 1490.654541, 'Vaz': -0.226623, 'LapTime': 25.67, 'Gear': 6.0, 'Speed': 77.360977}, 'time': 25.684}, {'Car': 6, 'telemetry': {'Ax': 1.939093, 'Ay': -16.523708, 'Fuel': 8.217913, 'Throttle': 1.0, 'RPM': 815.943787, 'Brake': 0.0, 'Steer': -0.031748, 'Distance': 1467.655396, 'Vaz': -0.201995, 'LapTime': 25.67, 'Gear': 6.0, 'Speed': 80.012268}, 'time': 25.684}, {'Car': 3, 'telemetry': {'Ax': 0.729649, 'Ay': -15.19465, 'Fuel': 8.172132, 'Throttle': 1.0, 'RPM': 839.266907, 'Brake': 0.0, 'Steer': -0.035902, 'Distance': 1479.023193, 'Vaz': -0.189365, 'LapTime': 25.67, 'Gear': 6.0, 'Speed': 78.637154}, 'time': 25.684}, {'Car': 8, 'telemetry': {'Ax': 1.656506, 'Ay': -15.769714, 'Fuel': 8.268051, 'Throttle': 1.0, 'RPM': 745.223877, 'Brake': 0.0, 'Steer': -0.03194, 'Distance': 1426.038208, 'Vaz': -0.234348, 'LapTime': 25.67, 'Gear': 6.0, 'Speed': 72.299362}, 'time': 25.684}, {'Car': 9, 'telemetry': {'Ax': -10.91309, 'Ay': -5.356056, 'Fuel': 8.414338, 'Throttle': 0.0, 'RPM': 571.316223, 'Brake': 0.174272, 'Steer': -0.981771, 'Distance': 1329.423462, 'Vaz': -0.204967, 'LapTime': 25.67, 'Gear': 2.0, 'Speed': 23.229572}, 'time': 25.684}, {'Car': 7, 'telemetry': {'Ax': 1.525336, 'Ay': -10.177835, 'Fuel': 8.270443, 'Throttle': 1.0, 'RPM': 731.446228, 'Brake': 0.0, 'Steer': -0.023664, 'Distance': 1410.044067, 'Vaz': -0.146365, 'LapTime': 25.67, 'Gear': 6.0, 'Speed': 71.364182}, 'time': 25.684}]
[{'Car': 4, 'telemetry': {'Ax': 0.384955, 'Ay': -12.710896, 'Fuel': 8.18775, 'Throttle': 1.0, 'RPM': 828.122742, 'Brake': 0.0, 'Steer': -0.02111, 'Distance': 1520.25415, 'Vaz': -0.159728, 'LapTime': 25.757999, 'Gear': 6.0, 'Speed': 78.383842}, 'time': 25.768}, {'Car': 5, 'telemetry': {'Ax': 1.530214, 'Ay': -17.387733, 'Fuel': 8.326041, 'Throttle': 1.0, 'RPM': 789.486877, 'Brake': 0.0, 'Steer': -0.030454, 'Distance': 1497.454346, 'Vaz': -0.223554, 'LapTime': 25.757999, 'Gear': 6.0, 'Speed': 77.470284}, 'time': 25.768}, {'Car': 6, 'telemetry': {'Ax': 1.935389, 'Ay': -16.47716, 'Fuel': 8.213947, 'Throttle': 1.0, 'RPM': 817.388855, 'Brake': 0.0, 'Steer': -0.033008, 'Distance': 1474.756226, 'Vaz': -0.205328, 'LapTime': 25.757999, 'Gear': 6.0, 'Speed': 80.158005}, 'time': 25.768}, {'Car': 3, 'telemetry': {'Ax': 0.737361, 'Ay': -14.814258, 'Fuel': 8.168086, 'Throttle': 1.0, 'RPM': 839.721497, 'Brake': 0.0, 'Steer': -0.034727, 'Distance': 1485.994141, 'Vaz': -0.184204, 'LapTime': 25.757999, 'Gear': 6.0, 'Speed': 78.682159}, 'time': 25.768}, {'Car': 8, 'telemetry': {'Ax': 1.649796, 'Ay': -16.122168, 'Fuel': 8.264326, 'Throttle': 1.0, 'RPM': 746.477539, 'Brake': 0.0, 'Steer': -0.030211, 'Distance': 1432.474487, 'Vaz': -0.224867, 'LapTime': 25.757999, 'Gear': 6.0, 'Speed': 72.418579}, 'time': 25.768}, {'Car': 9, 'telemetry': {'Ax': -10.03262, 'Ay': -5.183326, 'Fuel': 8.413985, 'Throttle': 0.0, 'RPM': 541.62439, 'Brake': 0.161676, 'Steer': -0.965074, 'Distance': 1331.326782, 'Vaz': -0.324309, 'LapTime': 25.757999, 'Gear': 2.0, 'Speed': 22.318005}, 'time': 25.768}, {'Car': 7, 'telemetry': {'Ax': 1.48665, 'Ay': -12.028166, 'Fuel': 8.266798, 'Throttle': 1.0, 'RPM': 732.713318, 'Brake': 0.0, 'Steer': -0.030225, 'Distance': 1416.319702, 'Vaz': -0.190392, 'LapTime': 25.757999, 'Gear': 6.0, 'Speed': 71.481491}, 'time': 25.768}]
[{'Car': 4, 'telemetry': {'Ax': 0.390048, 'Ay': -12.331489, 'Fuel': 8.183945, 'Throttle': 1.0, 'RPM': 828.337769, 'Brake': 0.0, 'Steer': -0.020382, 'Distance': 1527.175293, 'Vaz': -0.155049, 'LapTime': 25.846001, 'Gear': 6.0, 'Speed': 78.405975}, 'time': 25.852}, {'Car': 5, 'telemetry': {'Ax': 1.521039, 'Ay': -17.259485, 'Fuel': 8.322677, 'Throttle': 1.0, 'RPM': 790.572876, 'Brake': 0.0, 'Steer': -0.030549, 'Distance': 1504.266968, 'Vaz': -0.217655, 'LapTime': 25.846001, 'Gear': 6.0, 'Speed': 77.579353}, 'time': 25.852}, {'Car': 6, 'telemetry': {'Ax': -2.076974, 'Ay': -17.862452, 'Fuel': 8.211981, 'Throttle': 0.20001, 'RPM': 801.164795, 'Brake': 0.0, 'Steer': -0.048653, 'Distance': 1481.840088, 'Vaz': -0.185694, 'LapTime': 25.846001, 'Gear': 6.0, 'Speed': 79.146927}, 'time': 25.852}, {'Car': 3, 'telemetry': {'Ax': 0.736563, 'Ay': -14.447526, 'Fuel': 8.164041, 'Throttle': 1.0, 'RPM': 840.184021, 'Brake': 0.0, 'Steer': -0.033974, 'Distance': 1492.966431, 'Vaz': -0.18189, 'LapTime': 25.846001, 'Gear': 6.0, 'Speed': 78.727821}, 'time': 25.852}, {'Car': 8, 'telemetry': {'Ax': 1.615013, 'Ay': -15.640504, 'Fuel': 8.260601, 'Throttle': 1.0, 'RPM': 747.648315, 'Brake': 0.0, 'Steer': -0.027891, 'Distance': 1438.921509, 'Vaz': -0.207626, 'LapTime': 25.846001, 'Gear': 6.0, 'Speed': 72.537079}, 'time': 25.852}, {'Car': 9, 'telemetry': {'Ax': -1.573451, 'Ay': -9.918574, 'Fuel': 8.413641, 'Throttle': 0.4001, 'RPM': 581.203857, 'Brake': 0.0, 'Steer': -0.972323, 'Distance': 1333.156738, 'Vaz': -0.309994, 'LapTime': 25.846001, 'Gear': 2.0, 'Speed': 21.747967}, 'time': 25.852}, {'Car': 7, 'telemetry': {'Ax': 1.435665, 'Ay': -14.411438, 'Fuel': 8.263153, 'Throttle': 1.0, 'RPM': 733.981934, 'Brake': 0.0, 'Steer': -0.035008, 'Distance': 1422.606567, 'Vaz': -0.229896, 'LapTime': 25.846001, 'Gear': 6.0, 'Speed': 71.59063}, 'time': 25.852}]
[{'Car': 4, 'telemetry': {'Ax': 0.379577, 'Ay': -11.999238, 'Fuel': 8.179868, 'Throttle': 1.0, 'RPM': 828.570801, 'Brake': 0.0, 'Steer': -0.019782, 'Distance': 1534.090332, 'Vaz': -0.149164, 'LapTime': 25.934, 'Gear': 6.0, 'Speed': 78.430061}, 'time': 25.942}, {'Car': 5, 'telemetry': {'Ax': 1.513782, 'Ay': -17.248657, 'Fuel': 8.319072, 'Throttle': 1.0, 'RPM': 791.735352, 'Brake': 0.0, 'Steer': -0.030585, 'Distance': 1511.092651, 'Vaz': -0.220129, 'LapTime': 25.934, 'Gear': 6.0, 'Speed': 77.695419}, 'time': 25.942}, {'Car': 6, 'telemetry': {'Ax': -0.087046, 'Ay': -18.696613, 'Fuel': 8.210996, 'Throttle': 0.600053, 'RPM': 803.037903, 'Brake': 0.0, 'Steer': -0.030716, 'Distance': 1488.847046, 'Vaz': -0.255823, 'LapTime': 25.934, 'Gear': 6.0, 'Speed': 79.01062}, 'time': 25.942}, {'Car': 3, 'telemetry': {'Ax': 1.769118, 'Ay': -14.067183, 'Fuel': 8.159706, 'Throttle': 1.0, 'RPM': 841.128418, 'Brake': 0.0, 'Steer': -0.032142, 'Distance': 1499.940674, 'Vaz': -0.174207, 'LapTime': 25.934, 'Gear': 6.0, 'Speed': 78.823082}, 'time': 25.942}, {'Car': 8, 'telemetry': {'Ax': 1.609151, 'Ay': -14.754072, 'Fuel': 8.25661, 'Throttle': 1.0, 'RPM': 748.852478, 'Brake': 0.0, 'Steer': -0.026038, 'Distance': 1445.379517, 'Vaz': -0.192711, 'LapTime': 25.934, 'Gear': 6.0, 'Speed': 72.664223}, 'time': 25.942}, {'Car': 9, 'telemetry': {'Ax': 3.657511, 'Ay': -7.632838, 'Fuel': 8.412232, 'Throttle': 0.677086, 'RPM': 636.725891, 'Brake': 0.0, 'Steer': -0.92569, 'Distance': 1334.960083, 'Vaz': -0.747648, 'LapTime': 25.934, 'Gear': 2.0, 'Speed': 21.735399}, 'time': 25.942}, {'Car': 7, 'telemetry': {'Ax': 1.4069, 'Ay': -15.913083, 'Fuel': 8.259248, 'Throttle': 1.0, 'RPM': 735.22113, 'Brake': 0.0, 'Steer': -0.035961, 'Distance': 1428.904053, 'Vaz': -0.235488, 'LapTime': 25.934, 'Gear': 6.0, 'Speed': 71.699768}, 'time': 25.942}]
[{'Car': 4, 'telemetry': {'Ax': 0.343189, 'Ay': -12.631132, 'Fuel': 8.17642, 'Throttle': 1.0, 'RPM': 828.483765, 'Brake': 0.0, 'Steer': -0.017584, 'Distance': 1539.2677, 'Vaz': -0.149033, 'LapTime': 26.0, 'Gear': 6.0, 'Speed': 78.4505}, 'time': 26.018}, {'Car': 5, 'telemetry': {'Ax': 1.50182, 'Ay': -17.231453, 'Fuel': 8.316028, 'Throttle': 1.0, 'RPM': 792.718201, 'Brake': 0.0, 'Steer': -0.03078, 'Distance': 1516.220337, 'Vaz': -0.221494, 'LapTime': 26.0, 'Gear': 6.0, 'Speed': 77.792763}, 'time': 26.018}, {'Car': 6, 'telemetry': {'Ax': 1.534761, 'Ay': -17.335373, 'Fuel': 8.208497, 'Throttle': 0.900075, 'RPM': 805.476746, 'Brake': 0.0, 'Steer': -0.028334, 'Distance': 1494.096436, 'Vaz': -0.180226, 'LapTime': 26.0, 'Gear': 6.0, 'Speed': 79.044762}, 'time': 26.018}, {'Car': 3, 'telemetry': {'Ax': 1.77656, 'Ay': -13.727176, 'Fuel': 8.156046, 'Throttle': 1.0, 'RPM': 842.353455, 'Brake': 0.0, 'Steer': -0.031381, 'Distance': 1505.175659, 'Vaz': -0.168823, 'LapTime': 26.0, 'Gear': 6.0, 'Speed': 78.944527}, 'time': 26.018}, {'Car': 8, 'telemetry': {'Ax': 1.585772, 'Ay': -14.086718, 'Fuel': 8.25324, 'Throttle': 1.0, 'RPM': 749.906982, 'Brake': 0.0, 'Steer': -0.025288, 'Distance': 1450.22998, 'Vaz': -0.186751, 'LapTime': 26.0, 'Gear': 6.0, 'Speed': 72.771851}, 'time': 26.018}, {'Car': 9, 'telemetry': {'Ax': 3.726924, 'Ay': -10.134613, 'Fuel': 8.410377, 'Throttle': 0.669215, 'RPM': 672.902161, 'Brake': 0.0, 'Steer': -0.924511, 'Distance': 1336.318481, 'Vaz': -0.807219, 'LapTime': 26.0, 'Gear': 2.0, 'Speed': 21.910297}, 'time': 26.018}, {'Car': 7, 'telemetry': {'Ax': 1.394312, 'Ay': -16.185919, 'Fuel': 8.25595, 'Throttle': 1.0, 'RPM': 736.149597, 'Brake': 0.0, 'Steer': -0.03493, 'Distance': 1433.634033, 'Vaz': -0.226269, 'LapTime': 26.0, 'Gear': 6.0, 'Speed': 71.789429}, 'time': 26.018}]
[{'Car': 4, 'telemetry': {'Ax': 0.342257, 'Ay': -9.852609, 'Fuel': 8.172154, 'Throttle': 1.0, 'RPM': 828.879822, 'Brake': 0.0, 'Steer': -0.020013, 'Distance': 1547.890503, 'Vaz': -0.120887, 'LapTime': 26.110001, 'Gear': 6.0, 'Speed': 78.474113}, 'time': 26.112}, {'Car': 5, 'telemetry': {'Ax': 1.49156, 'Ay': -17.344345, 'Fuel': 8.312263, 'Throttle': 1.0, 'RPM': 793.925232, 'Brake': 0.0, 'Steer': -0.030592, 'Distance': 1524.782593, 'Vaz': -0.224806, 'LapTime': 26.110001, 'Gear': 6.0, 'Speed': 77.911781}, 'time': 26.112}, {'Car': 6, 'telemetry': {'Ax': 2.027494, 'Ay': -14.465672, 'Fuel': 8.204084, 'Throttle': 1.0, 'RPM': 807.78418, 'Brake': 0.0, 'Steer': -0.028865, 'Distance': 1502.852539, 'Vaz': -0.16899, 'LapTime': 26.110001, 'Gear': 6.0, 'Speed': 79.215637}, 'time': 26.112}, {'Car': 3, 'telemetry': {'Ax': 1.780247, 'Ay': -13.24197, 'Fuel': 8.15159, 'Throttle': 0.0, 'RPM': 828.66925, 'Brake': 0.916414, 'Steer': -0.030001, 'Distance': 1513.910278, 'Vaz': -0.16359, 'LapTime': 26.110001, 'Gear': 6.0, 'Speed': 79.095764}, 'time': 26.112}, {'Car': 8, 'telemetry': {'Ax': 1.564555, 'Ay': -13.793893, 'Fuel': 8.249071, 'Throttle': 1.0, 'RPM': 751.22583, 'Brake': 0.0, 'Steer': -0.025822, 'Distance': 1458.327271, 'Vaz': -0.187664, 'LapTime': 26.110001, 'Gear': 6.0, 'Speed': 72.904144}, 'time': 26.112}, {'Car': 9, 'telemetry': {'Ax': 2.820052, 'Ay': -7.814789, 'Fuel': 8.408689, 'Throttle': 0.515215, 'RPM': 691.872437, 'Brake': 0.0, 'Steer': -0.895998, 'Distance': 1338.595337, 'Vaz': -1.038768, 'LapTime': 26.110001, 'Gear': 2.0, 'Speed': 21.862831}, 'time': 26.112}, {'Car': 7, 'telemetry': {'Ax': 1.395759, 'Ay': -15.649456, 'Fuel': 8.251871, 'Throttle': 1.0, 'RPM': 737.220581, 'Brake': 0.0, 'Steer': -0.032139, 'Distance': 1441.529785, 'Vaz': -0.20969, 'LapTime': 26.110001, 'Gear': 6.0, 'Speed': 71.900574}, 'time': 26.112}]
[{'Car': 4, 'telemetry': {'Ax': 0.504946, 'Ay': -7.400625, 'Fuel': 8.167577, 'Throttle': 1.0, 'RPM': 830.845276, 'Brake': 0.0, 'Steer': -0.025258, 'Distance': 1554.794189, 'Vaz': -0.123013, 'LapTime': 26.198, 'Gear': 6.0, 'Speed': 78.500496}, 'time': 26.212}, {'Car': 5, 'telemetry': {'Ax': 1.480916, 'Ay': -17.184072, 'Fuel': 8.308257, 'Throttle': 1.0, 'RPM': 795.200317, 'Brake': 0.0, 'Steer': -0.029009, 'Distance': 1531.646851, 'Vaz': -0.220075, 'LapTime': 26.198, 'Gear': 6.0, 'Speed': 78.037086}, 'time': 26.212}, {'Car': 6, 'telemetry': {'Ax': 2.02959, 'Ay': -13.09696, 'Fuel': 8.199364, 'Throttle': 1.0, 'RPM': 809.705322, 'Brake': 0.0, 'Steer': -0.023955, 'Distance': 1509.868896, 'Vaz': -0.155853, 'LapTime': 26.198, 'Gear': 6.0, 'Speed': 79.404175}, 'time': 26.212}, {'Car': 3, 'telemetry': {'Ax': -1.274812, 'Ay': -13.529616, 'Fuel': 8.150931, 'Throttle': 0.40002, 'RPM': 827.395386, 'Brake': 0.0, 'Steer': -0.028011, 'Distance': 1520.832275, 'Vaz': -0.204896, 'LapTime': 26.198, 'Gear': 6.0, 'Speed': 78.035339}, 'time': 26.212}, {'Car': 8, 'telemetry': {'Ax': 1.53758, 'Ay': -14.13892, 'Fuel': 8.244637, 'Throttle': 1.0, 'RPM': 752.650085, 'Brake': 0.0, 'Steer': -0.027531, 'Distance': 1464.81665, 'Vaz': -0.198315, 'LapTime': 26.198, 'Gear': 6.0, 'Speed': 73.042114}, 'time': 26.212}, {'Car': 9, 'telemetry': {'Ax': 1.501559, 'Ay': -11.551252, 'Fuel': 8.406848, 'Throttle': 0.505224, 'RPM': 693.557312, 'Brake': 0.0, 'Steer': -0.892544, 'Distance': 1340.418091, 'Vaz': -1.123268, 'LapTime': 26.198, 'Gear': 2.0, 'Speed': 21.701454}, 'time': 26.212}, {'Car': 7, 'telemetry': {'Ax': 1.385755, 'Ay': -14.705664, 'Fuel': 8.247532, 'Throttle': 1.0, 'RPM': 738.349609, 'Brake': 0.0, 'Steer': -0.02979, 'Distance': 1447.858398, 'Vaz': -0.194674, 'LapTime': 26.198, 'Gear': 6.0, 'Speed': 72.020416}, 'time': 26.212}]
[{'Car': 4, 'telemetry': {'Ax': 0.745408, 'Ay': -15.380889, 'Fuel': 8.162267, 'Throttle': 1.0, 'RPM': 830.632996, 'Brake': 0.0, 'Steer': -0.02219, 'Distance': 1563.429321, 'Vaz': -0.233389, 'LapTime': 26.308001, 'Gear': 6.0, 'Speed': 78.539467}, 'time': 26.328}, {'Car': 5, 'telemetry': {'Ax': 1.505959, 'Ay': -6.982368, 'Fuel': 8.303611, 'Throttle': 1.0, 'RPM': 796.26123, 'Brake': 0.0, 'Steer': 0.00116, 'Distance': 1540.241333, 'Vaz': 0.027, 'LapTime': 26.308001, 'Gear': 6.0, 'Speed': 78.199036}, 'time': 26.328}, {'Car': 6, 'telemetry': {'Ax': -6.433638, 'Ay': -12.852789, 'Fuel': 8.195526, 'Throttle': 0.100003, 'RPM': 794.262085, 'Brake': 0.0, 'Steer': -0.03007, 'Distance': 1518.646484, 'Vaz': -0.099875, 'LapTime': 26.308001, 'Gear': 6.0, 'Speed': 78.51297}, 'time': 26.328}, {'Car': 3, 'telemetry': {'Ax': 1.331489, 'Ay': -12.676248, 'Fuel': 8.147656, 'Throttle': 0.900045, 'RPM': 831.677979, 'Brake': 0.0, 'Steer': -0.02846, 'Distance': 1529.437988, 'Vaz': -0.142216, 'LapTime': 26.308001, 'Gear': 6.0, 'Speed': 78.021591}, 'time': 26.328}, {'Car': 8, 'telemetry': {'Ax': 1.487765, 'Ay': -14.94979, 'Fuel': 8.239492, 'Throttle': 1.0, 'RPM': 754.292358, 'Brake': 0.0, 'Steer': -0.029007, 'Distance': 1472.942505, 'Vaz': -0.212686, 'LapTime': 26.308001, 'Gear': 6.0, 'Speed': 73.196175}, 'time': 26.328}, {'Car': 9, 'telemetry': {'Ax': 2.940776, 'Ay': -12.977507, 'Fuel': 8.405309, 'Throttle': 0.553326, 'RPM': 678.179382, 'Brake': 0.0, 'Steer': -0.910542, 'Distance': 1342.681396, 'Vaz': -0.865207, 'LapTime': 26.308001, 'Gear': 2.0, 'Speed': 21.28426}, 'time': 26.328}, {'Car': 7, 'telemetry': {'Ax': 1.348706, 'Ay': -14.005196, 'Fuel': 8.242498, 'Throttle': 1.0, 'RPM': 739.7099, 'Brake': 0.0, 'Steer': -0.02973, 'Distance': 1455.78418, 'Vaz': -0.19007, 'LapTime': 26.308001, 'Gear': 6.0, 'Speed': 72.160049}, 'time': 26.328}]
